413 47 4 0.000000 4.757000 10.967000 11.298000 # HW 1
414 48 7 0.000000 3.499000 12.265000 20.466000 # OW 1
415 48 4 0.000000 4.112000 12.205000 21.198000 # HW 1
416 48 4 0.000000 3.930000 12.021000 19.646999 # HW 1
417 49 7 0.000000 9.915000 15.483000 9.975000 # OW 1
418 49 4 0.000000 10.235000 15.626000 10.865000 # HW 1
419 49 4 0.000000 9.496000 14.626000 9.904000 # HW 1
420 50 7 0.000000 16.386000 3.400000 18.268999 # OW 1
421 50 4 0.000000 17.292999 3.700000 18.333000 # HW 1
422 50 4 0.000000 16.347000 2.444000 18.295000 # HW 1
423 51 7 0.000000 21.003000 12.687000 17.297001 # OW 1
424 51 4 0.000000 21.507999 12.819000 18.099001 # HW 1
425 51 4 0.000000 21.212999 11.839000 16.905001 # HW 1
426 52 7 0.000000 5.570000 16.860001 11.293000 # OW 1
427 52 4 0.000000 5.325000 17.165001 10.420000 # HW 1
428 52 4 0.000000 5.401000 15.922000 11.379000 # HW 1
429 53 7 0.000000 24.160000 7.590000 10.214000 # OW 1
430 53 4 0.000000 23.524000 6.879000 10.285000 # HW 1
431 53 4 0.000000 23.721001 8.439000 10.265000 # HW 1
432 54 7 0.000000 13.298000 8.258000 9.068000 # OW 1
433 54 4 0.000000 13.718000 7.791000 9.790000 # HW 1
434 54 4 0.000000 12.363000 8.058000 9.038000 # HW 1
435 55 7 0.000000 11.545000 13.765000 9.813000 # OW 1
436 55 4 0.000000 12.129000 14.012000 10.530000 # HW 1
437 55 4 0.000000 11.754000 12.884000 9.500000 # HW 1
438 56 7 0.000000 4.778000 7.973000 15.500000 # OW 1
439 56 4 0.000000 5.734000 7.988000 15.475000 # HW 1
440 56 4 0.000000 4.416000 8.490000 14.781000 # HW 1
441 57 7 0.000000 17.728001 0.615000 21.097000 # OW 1
442 57 4 0.000000 18.304001 0.002000 21.552999 # HW 1
443 57 4 0.000000 18.077000 1.505000 21.150000 # HW 1
444 58 7 0.000000 17.605000 -0.009000 10.510000 # OW 1
445 58 4 0.000000 16.655001 0.062000 10.597000 # HW 1
446 58 4 0.000000 18.030001 0.792000 10.817000 # HW 1
447 59 7 0.000000 21.146000 9.304000 9.223000 # OW 1
448 59 4 0.000000 20.771000 9.718000 10.000000 # HW 1
449 59 4 0.000000 20.458000 8.901000 8.693000 # HW 1
450 60 7 0.000000 21.903000 4.834000 11.139000 # OW 1
451 60 4 0.000000 21.816999 4.919000 10.190000 # HW 1
452 60 4 0.000000 22.826000 4.789000 11.389000 # HW 1
453 61 7 0.000000 17.077000 6.263000 20.103001 # OW 1
454 61 4 0.000000 17.680000 5.904000 19.452999 # HW 1
455 61 4 0.000000 16.660000 7.058000 19.770000 # HW 1
456 62 7 0.000000 22.170000 14.457000 13.421000 # OW 1
457 62 4 0.000000 23.106001 14.258000 13.381000 # HW 1
458 62 4 0.000000 21.670000 13.814000 12.919000 # HW 1
459 63 7 0.000000 9.348000 9.175000 19.812000 # OW 1
460 63 4 0.000000 9.873000 8.643000 20.409000 # HW 1
461 63 4 0.000000 9.577000 8.982000 18.903000 # HW 1
462 64 7 0.000000 15.988000 14.377000 22.315001 # OW 1
463 64 4 0.000000 15.484000 14.829000 22.990999 # HW 1
464 64 4 0.000000 16.926001 14.456000 22.488001 # HW 1
465 65 7 0.000000 17.433001 16.750000 17.141001 # OW 1
466 65 4 0.000000 17.811001 17.437000 16.591999 # HW 1
467 65 4 0.000000 16.556999 16.520000 16.833000 # HW 1
468 66 7 0.000000 15.386000 3.450000 14.475000 # OW 1
469 66 4 0.000000 15.780000 4.194000 14.019000 # HW 1
470 66 4 0.000000 15.763000 3.358000 15.350000 # HW 1
471 67 7 0.000000 6.306000 13.044000 10.511000 # OW 1
472 67 4 0.000000 6.532000 12.129000 10.679000 # HW 1
473 67 4 0.000000 6.930000 13.436000 9.901000 # HW 1
474 68 7 0.000000 4.277000 17.368000 21.539000 # OW 1
475 68 4 0.000000 4.087000 16.577999 22.045000 # HW 1
476 68 4 0.000000 5.215000 17.434999 21.363001 # HW 1
477 69 7 0.000000 2.361000 15.683000 19.924999 # OW 1
478 69 4 0.000000 3.313000 15.589000 19.937000 # HW 1
479 69 4 0.000000 2.112000 16.594999 20.077999 # HW 1
480 70 7 0.000000 2.271000 0.724000 12.216000 # OW 1
481 70 4 0.000000 1.713000 0.034000 12.574000 # HW 1
482 70 4 0.000000 3.189000 0.556000 12.427000 # HW 1
483 71 7 0.000000 21.158001 17.441000 15.260000 # OW 1
484 71 4 0.000000 21.393000 16.747000 14.644000 # HW 1
485 71 4 0.000000 20.229000 17.386999 15.485000 # HW 1
486 72 7 0.000000 5.932000 5.119000 19.420000 # OW 1
487 72 4 0.000000 5.057000 5.459000 19.237000 # HW 1
488 72 4 0.000000 6.022000 4.227000 19.084000 # HW 1
489 73 7 0.000000 8.781000 15.437000 22.687000 # OW 1
490 73 4 0.000000 9.352000 15.523000 23.451000 # HW 1
491 73 4 0.000000 8.280000 14.623000 22.733000 # HW 1
492 74 7 0.000000 6.750000 8.121000 18.327999 # OW 1
493 74 4 0.000000 5.854000 7.892000 18.082001 # HW 1
494 74 4 0.000000 6.908000 7.914000 19.249001 # HW 1
495 75 7 0.000000 20.409000 7.943000 22.559999 # OW 1
496 75 4 0.000000 20.183001 8.453000 21.782000 # HW 1
497 75 4 0.000000 19.632000 7.513000 22.916000 # HW 1
498 76 7 0.000000 14.031000 3.478000 23.077000 # OW 1
499 76 4 0.000000 13.898000 4.261000 22.542999 # HW 1
500 76 4 0.000000 13.209000 2.998000 23.177000 # HW 1
501 77 7 0.000000 11.089000 8.099000 16.811001 # OW 1
502 77 4 0.000000 11.327000 8.659000 17.549000 # HW 1
503 77 4 0.000000 10.155000 7.888000 16.837999 # HW 1
504 78 7 0.000000 3.494000 14.336000 13.251000 # OW 1
505 78 4 0.000000 3.638000 13.920000 14.100000 # HW 1
506 78 4 0.000000 4.205000 14.945000 13.051000 # HW 1
507 79 7 0.000000 20.488001 8.875000 12.413000 # OW 1
508 79 4 0.000000 21.308001 8.788000 11.927000 # HW 1
509 79 4 0.000000 20.153999 8.013000 12.662000 # HW 1
510 80 7 0.000000 4.689000 2.496000 19.337999 # OW 1
511 80 4 0.000000 3.816000 2.244000 19.639000 # HW 1
512 80 4 0.000000 5.202000 1.720000 19.113001 # HW 1
513 81 7 0.000000 22.351000 1.227000 12.025000 # OW 1
514 81 4 0.000000 23.113001 1.715000 11.713000 # HW 1
515 81 4 0.000000 21.629999 1.824000 12.225000 # HW 1
516 82 7 0.000000 12.263000 10.398000 10.353000 # OW 1
517 82 4 0.000000 13.095000 10.598000 9.923000 # HW 1
518 82 4 0.000000 11.970000 11.143000 10.878000 # HW 1
519 83 7 0.000000 9.499000 2.760000 12.062000 # OW 1
520 83 4 0.000000 8.637000 2.392000 12.255000 # HW 1
521 83 4 0.000000 9.416000 3.655000 11.734000 # HW 1
522 84 7 0.000000 12.815000 10.124000 16.766001 # OW 1
523 84 4 0.000000 12.796000 9.459000 16.077999 # HW 1
524 84 4 0.000000 13.058000 10.975000 16.400999 # HW 1
525 85 7 0.000000 22.618999 4.506000 18.903999 # OW 1
526 85 4 0.000000 23.334000 5.076000 19.184000 # HW 1
527 85 4 0.000000 22.847000 3.587000 19.046000 # HW 1
528 86 7 0.000000 8.266000 17.461000 13.038000 # OW 1
529 86 4 0.000000 7.907000 16.677999 12.622000 # HW 1
530 86 4 0.000000 9.221000 17.409000 13.083000 # HW 1
531 87 7 0.000000 19.313000 4.190000 10.175000 # OW 1
532 87 4 0.000000 20.055000 3.585000 10.181000 # HW 1
533 87 4 0.000000 19.618999 5.094000 10.252000 # HW 1
534 88 7 0.000000 14.825000 3.025000 12.181000 # OW 1
535 88 4 0.000000 14.503000 3.926000 12.157000 # HW 1
536 88 4 0.000000 14.094000 2.410000 12.233000 # HW 1
537 89 7 0.000000 19.106001 13.212000 13.712000 # OW 1
538 89 4 0.000000 19.169001 14.154000 13.553000 # HW 1
539 89 4 0.000000 18.291000 13.004000 14.168000 # HW 1
540 90 7 0.000000 2.105000 3.889000 21.544001 # OW 1
541 90 4 0.000000 1.670000 4.740000 21.580000 # HW 1
542 90 4 0.000000 2.274000 3.561000 22.427000 # HW 1
543 91 7 0.000000 3.309000 16.809000 13.844000 # OW 1
544 91 4 0.000000 2.457000 17.233000 13.745000 # HW 1
545 91 4 0.000000 3.992000 17.462999 13.998000 # HW 1
546 92 7 0.000000 14.135000 12.443000 10.816000 # OW 1
547 92 4 0.000000 14.522000 13.319000 10.804000 # HW 1
548 92 4 0.000000 13.692000 12.285000 11.649000 # HW 1
549 93 7 0.000000 18.047001 12.489000 16.745001 # OW 1
550 93 4 0.000000 18.851999 12.117000 17.104000 # HW 1
551 93 4 0.000000 18.134001 13.436000 16.638000 # HW 1
552 94 7 0.000000 11.001000 11.807000 16.865999 # OW 1
553 94 4 0.000000 10.654000 12.017000 15.999000 # HW 1
554 94 4 0.000000 10.330000 11.941000 17.535999 # HW 1
555 95 7 0.000000 2.363000 4.605000 19.113001 # OW 1
556 95 4 0.000000 3.232000 4.280000 18.878000 # HW 1
557 95 4 0.000000 1.702000 3.928000 18.968000 # HW 1
558 96 7 0.000000 4.080000 0.220000 21.754999 # OW 1
559 96 4 0.000000 4.638000 -0.001000 22.500999 # HW 1
560 96 4 0.000000 4.575000 0.163000 20.938000 # HW 1
561 97 7 0.000000 23.406000 6.133000 17.142000 # OW 1
562 97 4 0.000000 24.174999 5.685000 16.791000 # HW 1
563 97 4 0.000000 22.608999 5.807000 16.722000 # HW 1
564 98 7 0.000000 22.580999 5.149000 21.358000 # OW 1
565 98 4 0.000000 22.728001 4.203000 21.358000 # HW 1
566 98 4 0.000000 21.643000 5.341000 21.367001 # HW 1
567 99 7 0.000000 18.962999 8.705000 16.923000 # OW 1
568 99 4 0.000000 19.472000 8.177000 16.308001 # HW 1
569 99 4 0.000000 18.322001 8.161000 17.381001 # HW 1
570 100 7 0.000000 6.322000 8.789000 12.290000 # OW 1
571 100 4 0.000000 7.176000 8.377000 12.161000 # HW 1
572 100 4 0.000000 6.187000 8.999000 13.214000 # HW 1
573 101 7 0.000000 11.722000 5.192000 12.448000 # OW 1
574 101 4 0.000000 11.408000 4.313000 12.659000 # HW 1
575 101 4 0.000000 12.645000 5.166000 12.195000 # HW 1
576 102 7 0.000000 16.235001 11.918000 22.143000 # OW 1
577 102 4 0.000000 17.094000 12.264000 22.386000 # HW 1
578 102 4 0.000000 15.590000 12.121000 22.820000 # HW 1
579 103 7 0.000000 21.084999 15.074000 20.896999 # OW 1
580 103 4 0.000000 21.943001 15.473000 21.037001 # HW 1
581 103 4 0.000000 21.163000 14.122000 20.834000 # HW 1
582 104 7 0.000000 9.116000 12.250000 11.796000 # OW 1
583 104 4 0.000000 8.573000 12.783000 11.216000 # HW 1
584 104 4 0.000000 9.896000 12.736000 12.065000 # HW 1
585 105 7 0.000000 19.371000 5.859000 20.903999 # OW 1
586 105 4 0.000000 19.808001 5.448000 20.158001 # HW 1
587 105 4 0.000000 19.290001 5.238000 21.628000 # HW 1
588 106 7 0.000000 7.818000 12.335000 13.806000 # OW 1
589 106 4 0.000000 7.951000 12.386000 14.753000 # HW 1
590 106 4 0.000000 7.136000 11.696000 13.598000 # HW 1
591 107 7 0.000000 24.105000 0.317000 14.697000 # OW 1
592 107 4 0.000000 23.216000 0.186000 14.366000 # HW 1
593 107 4 0.000000 24.164000 1.138000 15.184000 # HW 1
594 108 7 0.000000 0.026000 16.705000 16.500999 # OW 1
595 108 4 0.000000 -0.064000 17.441000 15.896000 # HW 1
596 108 4 0.000000 0.226000 15.901000 16.023001 # HW 1
597 109 7 0.000000 20.031000 0.330000 9.708000 # OW 1
598 109 4 0.000000 20.615000 0.425000 10.460000 # HW 1
599 109 4 0.000000 20.459000 0.642000 8.910000 # HW 1
600 110 7 0.000000 13.880000 8.588000 21.386000 # OW 1
601 110 4 0.000000 12.959000 8.793000 21.552000 # HW 1
602 110 4 0.000000 14.448000 9.183000 21.875000 # HW 1
603 111 7 0.000000 2.797000 6.292000 10.275000 # OW 1
604 111 4 0.000000 3.378000 5.797000 10.852000 # HW 1
605 111 4 0.000000 3.217000 6.447000 9.429000 # HW 1
606 112 7 0.000000 17.528999 17.170000 19.863001 # OW 1
607 112 4 0.000000 17.576000 16.219000 19.761999 # HW 1
608 112 4 0.000000 16.617001 17.458000 19.899000 # HW 1
609 113 7 0.000000 19.979000 10.492000 14.926000 # OW 1
610 113 4 0.000000 19.603001 9.705000 14.531000 # HW 1
611 113 4 0.000000 20.844000 10.302000 15.291000 # HW 1
612 114 7 0.000000 8.984000 10.311000 16.851999 # OW 1
613 114 4 0.000000 9.183000 10.382000 15.919000 # HW 1
614 114 4 0.000000 8.063000 10.086000 16.982000 # HW 1
615 115 7 0.000000 18.333000 0.636000 18.465000 # OW 1
616 115 4 0.000000 19.125999 1.030000 18.103001 # HW 1
617 115 4 0.000000 18.556000 -0.001000 19.143999 # HW 1
618 116 7 0.000000 12.092000 0.402000 17.552000 # OW 1
619 116 4 0.000000 12.579000 0.057000 16.805000 # HW 1
620 116 4 0.000000 12.339000 -0.058000 18.354000 # HW 1
621 117 7 0.000000 20.591000 3.907000 14.395000 # OW 1
622 117 4 0.000000 19.672001 4.175000 14.393000 # HW 1
623 117 4 0.000000 20.662001 2.953000 14.395000 # HW 1
624 118 7 0.000000 8.269000 4.150000 21.565001 # OW 1
625 118 4 0.000000 7.591000 4.554000 22.107000 # HW 1
626 118 4 0.000000 8.317000 3.209000 21.733999 # HW 1
627 119 7 0.000000 1.064000 15.399000 12.544000 # OW 1
628 119 4 0.000000 1.858000 15.707000 12.108000 # HW 1
629 119 4 0.000000 1.269000 14.690000 13.153000 # HW 1
630 120 7 0.000000 19.028000 1.574000 15.931000 # OW 1
631 120 4 0.000000 18.725000 1.963000 15.111000 # HW 1
632 120 4 0.000000 19.882999 1.929000 16.173000 # HW 1
633 121 7 0.000000 10.467000 17.250000 18.232000 # OW 1
634 121 4 0.000000 10.841000 16.580000 17.660000 # HW 1
635 121 4 0.000000 9.562000 17.436001 17.983000 # HW 1
636 122 7 0.000000 23.313000 4.803000 14.422000 # OW 1
637 122 4 0.000000 24.172001 4.690000 14.828000 # HW 1
638 122 4 0.000000 23.339001 4.533000 13.504000 # HW 1
639 123 7 0.000000 22.129999 7.849000 19.746000 # OW 1
640 123 4 0.000000 23.063999 8.015000 19.617001 # HW 1
641 123 4 0.000000 21.882000 7.010000 19.358000 # HW 1
642 124 7 0.000000 15.418000 6.380000 11.475000 # OW 1
643 124 4 0.000000 15.599000 7.203000 11.020000 # HW 1
644 124 4 0.000000 16.204000 5.835000 11.504000 # HW 1
645 125 7 0.000000 20.187000 3.653000 18.752001 # OW 1
646 125 4 0.000000 19.334999 3.425000 19.122999 # HW 1
647 125 4 0.000000 20.799000 2.923000 18.846001 # HW 1
648 126 7 0.000000 2.510000 17.212000 16.746000 # OW 1
649 126 4 0.000000 1.884000 17.452999 17.429001 # HW 1
650 126 4 0.000000 2.140000 17.379000 15.879000 # HW 1
651 127 7 0.000000 14.896000 15.795000 19.917000 # OW 1
652 127 4 0.000000 14.897000 14.966000 19.438999 # HW 1
653 127 4 0.000000 15.476000 15.745000 20.676001 # HW 1
654 128 7 0.000000 -0.003000 5.907000 13.486000 # OW 1
655 128 4 0.000000 0.461000 5.266000 12.948000 # HW 1
656 128 4 0.000000 0.454000 6.748000 13.473000 # HW 1
657 129 7 0.000000 17.783001 1.902000 8.627000 # OW 1
658 129 4 0.000000 18.708000 2.145000 8.672000 # HW 1
659 129 4 0.000000 17.691000 0.954000 8.534000 # HW 1
660 130 7 0.000000 17.277000 8.096000 14.443000 # OW 1
661 130 4 0.000000 17.188999 7.150000 14.326000 # HW 1
662 130 4 0.000000 16.424999 8.492000 14.622000 # HW 1
663 131 7 0.000000 13.973000 6.765000 19.257000 # OW 1
664 131 4 0.000000 14.530000 5.986000 19.243000 # HW 1
665 131 4 0.000000 13.345000 6.741000 18.535999 # HW 1
666 132 7 0.000000 18.667000 0.916000 12.922000 # OW 1
667 132 4 0.000000 18.250000 0.054000 12.910000 # HW 1
668 132 4 0.000000 18.006001 1.608000 12.903000 # HW 1
669 133 7 0.000000 18.628000 9.097000 19.690001 # OW 1
670 133 4 0.000000 19.225000 9.706000 20.122999 # HW 1
671 133 4 0.000000 18.257000 8.483000 20.323000 # HW 1
672 134 7 0.000000 10.963000 2.482000 18.174000 # OW 1
673 134 4 0.000000 11.846000 2.752000 18.424000 # HW 1
674 134 4 0.000000 10.700000 1.703000 18.665001 # HW 1
675 135 7 0.000000 7.995000 3.059000 19.509001 # OW 1
676 135 4 0.000000 8.922000 2.845000 19.615000 # HW 1
677 135 4 0.000000 7.508000 2.295000 19.201000 # HW 1
678 136 7 0.000000 10.465000 6.960000 19.042000 # OW 1
679 136 4 0.000000 11.024000 6.183000 19.042000 # HW 1
680 136 4 0.000000 9.542000 6.709000 19.041000 # HW 1
681 137 7 0.000000 5.174000 2.144000 22.422001 # OW 1
682 137 4 0.000000 6.050000 1.888000 22.132999 # HW 1
683 137 4 0.000000 5.207000 2.976000 22.893000 # HW 1
684 138 7 0.000000 20.836000 12.760000 10.031000 # OW 1
685 138 4 0.000000 21.718000 12.391000 9.984000 # HW 1
686 138 4 0.000000 20.183001 12.061000 10.062000 # HW 1
687 139 7 0.000000 6.686000 10.934000 21.975000 # OW 1
688 139 4 0.000000 5.753000 10.859000 21.777000 # HW 1
689 139 4 0.000000 7.204000 10.445000 21.336000 # HW 1
690 140 7 0.000000 12.669000 2.267000 16.364000 # OW 1
691 140 4 0.000000 12.514000 2.619000 15.488000 # HW 1
692 140 4 0.000000 13.595000 2.053000 16.480000 # HW 1
693 141 7 0.000000 4.719000 2.647000 16.264000 # OW 1
694 141 4 0.000000 4.610000 3.582000 16.087999 # HW 1
695 141 4 0.000000 5.258000 2.514000 17.044001 # HW 1
696 142 7 0.000000 11.979000 6.260000 15.518000 # OW 1
697 142 4 0.000000 11.184000 5.749000 15.673000 # HW 1
698 142 4 0.000000 12.754000 5.702000 15.582000 # HW 1
699 143 7 0.000000 5.759000 4.994000 13.524000 # OW 1
700 143 4 0.000000 5.246000 5.802000 13.487000 # HW 1
701 143 4 0.000000 5.514000 4.477000 14.290000 # HW 1
702 144 7 0.000000 0.358000 4.284000 16.066000 # OW 1
703 144 4 0.000000 -0.013000 3.998000 15.232000 # HW 1
704 144 4 0.000000 0.469000 5.235000 16.073999 # HW 1
705 145 7 0.000000 16.666000 0.340000 16.115999 # OW 1
706 145 4 0.000000 16.718000 1.295000 16.113001 # HW 1
707 145 4 0.000000 17.542999 -0.044000 16.118999 # HW 1
708 146 7 0.000000 5.149000 13.849000 16.398001 # OW 1
709 146 4 0.000000 5.032000 12.902000 16.325001 # HW 1
710 146 4 0.000000 5.849000 14.054000 17.018000 # HW 1
711 147 7 0.000000 21.983000 10.814000 22.002001 # OW 1
712 147 4 0.000000 21.988001 10.716000 21.049999 # HW 1
713 147 4 0.000000 21.760000 11.712000 22.246000 # HW 1
714 148 7 0.000000 21.316000 15.622000 17.729000 # OW 1
715 148 4 0.000000 20.583000 15.238000 17.249001 # HW 1
716 148 4 0.000000 21.797001 16.235001 17.173000 # HW 1
717 149 7 0.000000 21.021999 10.469000 18.622000 # OW 1
718 149 4 0.000000 20.229000 10.165000 18.181000 # HW 1
719 149 4 0.000000 21.732000 9.838000 18.504000 # HW 1
720 150 7 0.000000 23.306999 14.186000 18.603001 # OW 1
721 150 4 0.000000 22.615000 14.546000 19.158001 # HW 1
722 150 4 0.000000 24.163000 14.514000 18.879000 # HW 1
723 151 7 0.000000 13.566000 8.769000 14.064000 # OW 1
724 151 4 0.000000 12.817000 8.202000 13.882000 # HW 1
725 151 4 0.000000 14.223000 8.688000 13.373000 # HW 1
726 152 7 0.000000 0.767000 2.925000 10.152000 # OW 1
727 152 4 0.000000 1.324000 2.229000 10.499000 # HW 1
728 152 4 0.000000 0.783000 3.687000 10.731000 # HW 1
729 153 7 0.000000 10.959000 9.513000 11.979000 # OW 1
730 153 4 0.000000 10.179000 9.081000 11.629000 # HW 1
731 153 4 0.000000 11.663000 8.878000 12.110000 # HW 1
732 154 7 0.000000 12.786000 0.350000 20.865000 # OW 1
733 154 4 0.000000 11.911000 -0.018000 20.990999 # HW 1
734 154 4 0.000000 12.755000 1.306000 20.900999 # HW 1
735 155 7 0.000000 18.497999 16.169001 21.934999 # OW 1
736 155 4 0.000000 18.870001 15.674000 22.665001 # HW 1
737 155 4 0.000000 19.135000 16.798000 21.597000 # HW 1
738 156 7 0.000000 10.254000 12.427000 22.412001 # OW 1
739 156 4 0.000000 10.499000 12.765000 21.549999 # HW 1
740 156 4 0.000000 10.825000 11.700000 22.660999 # HW 1
741 157 7 0.000000 6.023000 16.847000 14.778000 # OW 1
742 157 4 0.000000 6.960000 17.038000 14.759000 # HW 1
743 157 4 0.000000 5.656000 17.058001 15.637000 # HW 1
744 158 7 0.000000 9.851000 0.771000 21.163000 # OW 1
745 158 4 0.000000 9.533000 0.332000 20.374001 # HW 1
746 158 4 0.000000 10.196000 1.637000 20.948000 # HW 1
747 159 7 0.000000 13.112000 0.805000 13.803000 # OW 1
748 159 4 0.000000 13.713000 0.304000 13.252000 # HW 1
749 159 4 0.000000 12.383000 1.143000 13.282000 # HW 1
750 160 7 0.000000 14.878000 11.116000 20.000000 # OW 1
751 160 4 0.000000 14.538000 12.011000 20.018999 # HW 1
752 160 4 0.000000 14.158000 10.485000 20.016001 # HW 1
753 1 2 0.000000 6.767000 14.237000 20.254000 # Ca DEF
754 2 2 0.000000 8.257000 13.138000 17.507999 # Ca DEF
755 3 2 0.000000 7.447000 2.369000 16.848000 # Ca DEF
756 4 2 0.000000 8.844000 0.909000 17.726000 # Ca DEF
757 5 2 0.000000 0.108000 5.335000 18.393999 # Ca DEF
758 6 2 0.000000 15.686000 16.021000 9.088000 # Ca DEF
759 7 2 0.000000 5.114000 5.731000 16.332001 # Ca DEF
760 8 2 0.000000 2.369000 12.113000 13.904000 # Ca DEF
761 9 2 0.000000 12.078000 10.698000 20.895000 # Ca DEF
762 10 2 0.000000 1.985000 14.208000 21.850000 # Ca DEF
763 11 2 0.000000 7.337000 14.859000 11.527000 # Ca DEF
764 12 2 0.000000 9.874000 5.496000 13.858000 # Ca DEF
765 13 2 0.000000 22.018000 16.159000 11.924000 # Ca DEF
766 14 2 0.000000 23.599001 9.098000 14.829000 # Ca DEF
767 15 2 0.000000 22.222000 8.875000 16.584000 # Ca DEF
768 16 2 0.000000 2.345000 12.794000 17.361000 # Ca DEF
769 17 2 0.000000 15.447000 10.147000 12.245000 # Ca DEF
770 18 2 0.000000 5.436000 7.616000 21.009001 # Ca DEF
771 19 2 0.000000 19.283001 17.436001 18.459000 # Ca DEF
772 20 2 0.000000 10.901000 9.080000 14.831000 # Ca DEF
773 1 3 0.000000 0.324000 11.416000 12.930000 # Cl DEF
774 2 3 0.000000 15.008000 6.400000 14.920000 # Cl DEF
775 3 3 0.000000 5.162000 13.056000 12.401000 # Cl DEF
776 4 3 0.000000 19.680000 7.302000 18.885000 # Cl DEF
777 5 3 0.000000 3.987000 5.301000 21.287001 # Cl DEF
778 6 3 0.000000 7.228000 6.038000 17.702999 # Cl DEF
779 7 3 0.000000 17.069000 13.638000 10.151000 # Cl DEF
780 8 3 0.000000 13.275000 14.618000 12.374000 # Cl DEF
781 9 3 0.000000 10.988000 6.554000 21.448999 # Cl DEF
782 10 3 0.000000 16.433001 17.105000 11.398000 # Cl DEF
783 11 3 0.000000 8.398000 -0.065000 14.300000 # Cl DEF
784 12 3 0.000000 12.003000 10.926000 18.646999 # Cl DEF
785 13 3 0.000000 13.458000 17.138000 13.928000 # Cl DEF
786 14 3 0.000000 8.415000 14.679000 13.437000 # Cl DEF
787 15 3 0.000000 8.393000 15.327000 16.566000 # Cl DEF
788 16 3 0.000000 21.848000 14.347000 15.654000 # Cl DEF
789 17 3 0.000000 3.797000 4.271000 12.720000 # Cl DEF
790 18 3 0.000000 14.244000 16.547001 11.782000 # Cl DEF
791 19 3 0.000000 17.285999 4.046000 9.303000 # Cl DEF
792 20 3 0.000000 7.613000 10.497000 11.717000 # Cl DEF
793 1 6 0.000000 15.480000 -0.004000 18.063999 # Na DEF
794 2 6 0.000000 3.641000 7.593000 18.584999 # Na DEF
795 3 6 0.000000 19.421000 17.013000 12.968000 # Na DEF
796 4 6 0.000000 16.566999 8.466000 21.875999 # Na DEF
797 5 6 0.000000 20.614000 -0.076000 15.608000 # Na DEF
798 6 6 0.000000 5.933000 8.612000 9.809000 # Na DEF
799 7 6 0.000000 8.896000 11.740000 19.214001 # Na DEF
800 8 6 0.000000 23.504000 7.451000 21.704000 # Na DEF
801 9 6 0.000000 0.390000 6.420000 10.433000 # Na DEF
802 10 6 0.000000 16.216999 9.060000 8.549000 # Na DEF
803 11 6 0.000000 1.653000 13.571000 11.216000 # Na DEF
804 12 6 0.000000 6.047000 14.598000 14.481000 # Na DEF
805 13 6 0.000000 3.686000 2.431000 10.744000 # Na DEF
806 14 6 0.000000 15.102000 4.433000 20.688000 # Na DEF
807 15 6 0.000000 8.873000 17.381001 21.584000 # Na DEF
808 16 6 0.000000 10.062000 3.368000 14.381000 # Na DEF
809 17 6 0.000000 10.905000 2.244000 8.895000 # Na DEF
810 18 6 0.000000 22.900000 2.418000 13.919000 # Na DEF
811 19 6 0.000000 -0.003000 15.452000 19.285999 # Na DEF
812 20 6 0.000000 12.358000 6.105000 10.178000 # Na DEF
813 1 8 0.000000 0.000000 0.000000 28.225000 # Ti MOL
814 1 8 0.000000 24.160000 1.744000 31.450001 # Ti MOL
815 1 8 0.000000 1.510000 0.872000 25.000000 # Ti MOL
816 1 1 0.000000 1.510000 0.872000 29.837000 # C MOL
817 1 5 0.000000 24.160000 1.744000 26.613001 # N MOL
818 1 8 0.000000 22.650000 2.615000 28.225000 # Ti MOL
819 1 8 0.000000 22.650000 4.359000 31.450001 # Ti MOL
820 1 8 0.000000 0.000000 3.487000 25.000000 # Ti MOL
821 1 1 0.000000 0.000000 3.487000 29.837000 # C MOL
822 1 5 0.000000 22.650000 4.359000 26.613001 # N MOL
823 1 8 0.000000 21.139999 5.231000 28.225000 # Ti MOL
824 1 8 0.000000 21.139999 6.974000 31.450001 # Ti MOL
825 1 8 0.000000 22.650000 6.103000 25.000000 # Ti MOL
826 1 1 0.000000 22.650000 6.103000 29.837000 # C MOL
827 1 5 0.000000 21.139999 6.974000 26.613001 # N MOL
828 1 8 0.000000 19.629999 7.846000 28.225000 # Ti MOL
829 1 8 0.000000 19.629999 9.590000 31.450001 # Ti MOL
830 1 8 0.000000 21.139999 8.718000 25.000000 # Ti MOL
831 1 1 0.000000 21.139999 8.718000 29.837000 # C MOL
832 1 5 0.000000 19.629999 9.590000 26.613001 # N MOL
833 1 8 0.000000 18.120001 10.462000 28.225000 # Ti MOL
834 1 8 0.000000 18.120001 12.205000 31.450001 # Ti MOL
835 1 8 0.000000 19.629999 11.333000 25.000000 # Ti MOL
836 1 1 0.000000 19.629999 11.333000 29.837000 # C MOL
837 1 5 0.000000 18.120001 12.205000 26.613001 # N MOL
838 1 8 0.000000 16.610001 13.077000 28.225000 # Ti MOL
839 1 8 0.000000 16.610001 14.821000 31.450001 # Ti MOL
840 1 8 0.000000 18.120001 13.949000 25.000000 # Ti MOL
841 1 1 0.000000 18.120001 13.949000 29.837000 # C MOL
842 1 5 0.000000 16.610001 14.821000 26.613001 # N MOL
843 1 8 0.000000 15.100000 15.692000 28.225000 # Ti MOL
844 1 8 0.000000 15.100000 17.436001 31.450001 # Ti MOL
