1561 1 4 0.000000 29.186001 21.930000 36.304001 # H MOL
1562 1 4 0.000000 30.207001 20.799999 36.693001 # H MOL
1563 1 7 0.000000 14.151000 1.094000 29.881001 # O MOL
1564 1 4 0.000000 14.837000 0.760000 29.304001 # H MOL
1565 1 4 0.000000 14.536000 1.520000 30.646999 # H MOL
1566 1 7 0.000000 27.158001 21.030001 39.856998 # O MOL
1567 1 4 0.000000 27.627001 20.197001 39.814999 # H MOL
1568 1 4 0.000000 27.724001 21.716000 40.210999 # H MOL
1569 1 7 0.000000 5.866000 16.323999 32.757999 # O MOL
1570 1 4 0.000000 5.958000 17.216999 32.424999 # H MOL
1571 1 4 0.000000 4.945000 16.065001 32.771000 # H MOL
1572 1 7 0.000000 14.788000 17.245001 29.115999 # O MOL
1573 1 4 0.000000 14.806000 17.823000 28.353001 # H MOL
1574 1 4 0.000000 14.172000 16.525999 28.976999 # H MOL
1575 1 7 0.000000 25.294001 20.872000 44.789001 # O MOL
1576 1 4 0.000000 25.471001 19.940001 44.917000 # H MOL
1577 1 4 0.000000 26.065001 21.313999 44.433998 # H MOL
1578 1 7 0.000000 14.523000 7.859000 24.313999 # O MOL
1579 1 4 0.000000 15.300000 8.276000 23.941999 # H MOL
1580 1 4 0.000000 14.002000 7.446000 23.625000 # H MOL
1581 1 7 0.000000 20.666000 16.367001 54.707001 # O MOL
1582 1 4 0.000000 20.787001 15.763000 53.973999 # H MOL
1583 1 4 0.000000 20.076000 17.079000 54.459999 # H MOL
1584 1 7 0.000000 25.087000 11.334000 38.173000 # O MOL
1585 1 4 0.000000 26.042999 11.332000 38.207001 # H MOL
1586 1 4 0.000000 24.757000 12.229000 38.092999 # H MOL
1587 1 7 0.000000 25.282000 0.400000 61.686001 # O MOL
1588 1 4 0.000000 24.532000 0.019000 61.230999 # H MOL
1589 1 4 0.000000 24.989000 1.003000 62.369999 # H MOL
1590 1 7 0.000000 10.210000 3.121000 18.542000 # O MOL
1591 1 4 0.000000 11.021000 3.100000 19.049999 # H MOL
1592 1 4 0.000000 9.451000 3.047000 19.120001 # H MOL
1593 1 7 0.000000 12.481000 16.625999 52.081001 # O MOL
1594 1 4 0.000000 13.274000 16.208000 52.417000 # H MOL
1595 1 4 0.000000 12.085000 16.089001 51.394001 # H MOL
1596 1 7 0.000000 3.370000 24.631001 58.933998 # O MOL
1597 1 4 0.000000 2.454000 24.837000 58.748001 # H MOL
1598 1 4 0.000000 3.945000 25.302999 58.566002 # H MOL
1599 1 7 0.000000 20.587000 1.270000 56.907001 # O MOL
1600 1 4 0.000000 21.009001 2.110000 57.089001 # H MOL
1601 1 4 0.000000 21.233000 0.628000 56.612000 # H MOL
1602 1 7 0.000000 21.375000 0.298000 46.250000 # O MOL
1603 1 4 0.000000 20.500000 0.013000 45.987000 # H MOL
1604 1 4 0.000000 21.341999 0.746000 47.095001 # H MOL
1605 1 7 0.000000 20.775000 12.245000 25.930000 # O MOL
1606 1 4 0.000000 20.375000 11.621000 25.323999 # H MOL
1607 1 4 0.000000 21.417999 11.806000 26.486000 # H MOL
1608 1 7 0.000000 20.452999 4.835000 45.526001 # O MOL
1609 1 4 0.000000 20.908001 4.586000 46.331001 # H MOL
1610 1 4 0.000000 20.777000 4.322000 44.785999 # H MOL
1611 1 7 0.000000 29.254999 20.002001 29.816999 # O MOL
1612 1 4 0.000000 28.482000 19.955999 30.379999 # H MOL
1613 1 4 0.000000 29.288000 20.844000 29.362000 # H MOL
1614 1 7 0.000000 1.943000 4.799000 16.746000 # O MOL
1615 1 4 0.000000 2.197000 5.230000 15.930000 # H MOL
1616 1 4 0.000000 1.768000 3.870000 16.594000 # H MOL
1617 1 7 0.000000 25.000999 20.014000 18.539000 # O MOL
1618 1 4 0.000000 24.716000 19.357000 19.173000 # H MOL
1619 1 4 0.000000 25.712999 19.671000 17.999001 # H MOL
1620 1 7 0.000000 3.577000 9.144000 55.930000 # O MOL
1621 1 4 0.000000 3.716000 8.780000 56.804001 # H MOL
1622 1 4 0.000000 4.075000 8.650000 55.278999 # H MOL
1623 1 7 0.000000 16.212000 4.119000 59.693001 # O MOL
1624 1 4 0.000000 16.934000 3.494000 59.631001 # H MOL
1625 1 4 0.000000 16.532000 5.012000 59.563999 # H MOL
1626 1 7 0.000000 0.024000 21.843000 47.923000 # O MOL
1627 1 4 0.000000 0.401000 21.285999 47.242001 # H MOL
1628 1 4 0.000000 0.377000 21.608999 48.780998 # H MOL
1629 1 7 0.000000 0.574000 22.382999 30.299999 # O MOL
1630 1 4 0.000000 0.009000 21.611000 30.322001 # H MOL
1631 1 4 0.000000 0.048000 23.183001 30.320999 # H MOL
1632 1 7 0.000000 0.015000 12.863000 39.328999 # O MOL
1633 1 4 0.000000 0.027000 12.969000 38.377998 # H MOL
1634 1 4 0.000000 0.184000 13.700000 39.761002 # H MOL
1635 1 7 0.000000 26.691000 3.763000 62.238998 # O MOL
1636 1 4 0.000000 26.048000 3.057000 62.305000 # H MOL
1637 1 4 0.000000 27.563999 3.444000 62.466999 # H MOL
1638 1 7 0.000000 15.602000 20.301001 19.938999 # O MOL
1639 1 4 0.000000 15.676000 20.179001 20.885000 # H MOL
1640 1 4 0.000000 15.013000 21.028000 19.739000 # H MOL
1641 1 7 0.000000 22.822001 3.746000 43.055000 # O MOL
1642 1 4 0.000000 22.907000 4.699000 43.055000 # H MOL
1643 1 4 0.000000 21.899000 3.492000 43.049000 # H MOL
1644 1 7 0.000000 13.438000 9.335000 17.615000 # O MOL
1645 1 4 0.000000 12.562000 8.950000 17.617001 # H MOL
1646 1 4 0.000000 14.098000 8.668000 17.802999 # H MOL
1647 1 7 0.000000 17.365000 17.181999 47.530998 # O MOL
1648 1 4 0.000000 17.506001 16.881001 46.633999 # H MOL
1649 1 4 0.000000 18.149000 17.620001 47.863998 # H MOL
1650 1 7 0.000000 10.765000 0.892000 46.314999 # O MOL
1651 1 4 0.000000 10.304000 1.512000 46.880001 # H MOL
1652 1 4 0.000000 10.141000 0.392000 45.789001 # H MOL
1653 1 7 0.000000 23.160999 17.270000 41.882999 # O MOL
1654 1 4 0.000000 23.697001 16.566999 41.515999 # H MOL
1655 1 4 0.000000 23.437000 18.118000 41.534000 # H MOL
1656 1 7 0.000000 28.948999 22.674000 32.119999 # O MOL
1657 1 4 0.000000 29.457001 23.485001 32.151001 # H MOL
1658 1 4 0.000000 28.011999 22.865999 32.108002 # H MOL
1659 1 7 0.000000 28.964001 23.573000 15.925000 # O MOL
1660 1 4 0.000000 28.577000 22.895000 15.372000 # H MOL
1661 1 4 0.000000 29.370001 23.181999 16.698999 # H MOL
1662 1 7 0.000000 21.730000 20.993000 48.672001 # O MOL
1663 1 4 0.000000 22.216999 20.172001 48.738998 # H MOL
1664 1 4 0.000000 20.804001 20.820000 48.500000 # H MOL
1665 1 7 0.000000 6.933000 4.065000 29.087999 # O MOL
1666 1 4 0.000000 6.924000 5.018000 29.003000 # H MOL
1667 1 4 0.000000 7.827000 3.732000 29.024000 # H MOL
1668 1 7 0.000000 14.860000 4.382000 38.540001 # O MOL
1669 1 4 0.000000 15.304000 3.726000 39.077999 # H MOL
1670 1 4 0.000000 15.314000 5.222000 38.595001 # H MOL
1671 1 7 0.000000 26.229000 17.082001 62.758999 # O MOL
1672 1 4 0.000000 26.087000 16.157000 62.960999 # H MOL
1673 1 4 0.000000 27.158001 17.302000 62.831001 # H MOL
1674 1 7 0.000000 11.843000 3.177000 38.985001 # O MOL
1675 1 4 0.000000 12.698000 3.606000 38.966999 # H MOL
1676 1 4 0.000000 11.616000 2.846000 38.116001 # H MOL
1677 1 7 0.000000 28.761000 18.367001 46.488998 # O MOL
1678 1 4 0.000000 27.839001 18.487000 46.262001 # H MOL
1679 1 4 0.000000 29.172001 19.209999 46.681000 # H MOL
1680 1 7 0.000000 28.916000 9.971000 38.907001 # O MOL
1681 1 4 0.000000 29.341999 9.122000 39.021000 # H MOL
1682 1 4 0.000000 28.236000 9.918000 38.236000 # H MOL
1683 1 7 0.000000 13.843000 15.079000 50.499001 # O MOL
1684 1 4 0.000000 14.596000 15.606000 50.764999 # H MOL
1685 1 4 0.000000 13.964000 14.166000 50.761002 # H MOL
1686 1 7 0.000000 10.438000 4.406000 24.518000 # O MOL
1687 1 4 0.000000 10.256000 5.090000 25.160999 # H MOL
1688 1 4 0.000000 10.853000 4.779000 23.740000 # H MOL
1689 1 7 0.000000 4.010000 5.203000 55.445000 # O MOL
1690 1 4 0.000000 3.661000 6.094000 55.478001 # H MOL
1691 1 4 0.000000 4.134000 4.925000 54.537998 # H MOL
1692 1 7 0.000000 20.691000 8.845000 39.278999 # O MOL
1693 1 4 0.000000 20.615000 8.968000 38.333000 # H MOL
1694 1 4 0.000000 21.601000 8.947000 39.557999 # H MOL
1695 1 7 0.000000 27.103001 17.165001 53.094002 # O MOL
1696 1 4 0.000000 27.072001 16.972000 52.157001 # H MOL
1697 1 4 0.000000 27.777000 17.819000 53.278999 # H MOL
1698 1 7 0.000000 6.150000 12.716000 48.751999 # O MOL
1699 1 4 0.000000 6.412000 13.637000 48.728001 # H MOL
1700 1 4 0.000000 6.522000 12.282000 49.519001 # H MOL
1701 1 7 0.000000 14.886000 10.373000 48.134998 # O MOL
1702 1 4 0.000000 15.270000 9.921000 48.884998 # H MOL
1703 1 4 0.000000 15.147000 11.294000 48.129002 # H MOL
1704 1 7 0.000000 19.132000 6.786000 42.540001 # O MOL
1705 1 4 0.000000 19.848000 6.268000 42.171001 # H MOL
1706 1 4 0.000000 18.573000 6.239000 43.091000 # H MOL
1707 1 7 0.000000 6.460000 3.597000 43.873001 # O MOL
1708 1 4 0.000000 7.335000 3.975000 43.960999 # H MOL
1709 1 4 0.000000 5.809000 4.157000 44.297001 # H MOL
1710 1 7 0.000000 9.676000 2.462000 42.902000 # O MOL
1711 1 4 0.000000 9.024000 2.215000 42.247002 # H MOL
1712 1 4 0.000000 9.363000 3.202000 43.423000 # H MOL
1713 1 7 0.000000 1.172000 9.263000 63.068001 # O MOL
1714 1 4 0.000000 0.861000 9.428000 62.178001 # H MOL
1715 1 4 0.000000 2.123000 9.159000 63.076000 # H MOL
1716 1 7 0.000000 4.029000 21.864000 25.459000 # O MOL
1717 1 4 0.000000 3.639000 21.518999 24.656000 # H MOL
1718 1 4 0.000000 4.084000 21.180000 26.125999 # H MOL
1719 1 7 0.000000 12.293000 4.817000 64.790001 # O MOL
1720 1 4 0.000000 12.468000 3.883000 64.676003 # H MOL
1721 1 4 0.000000 11.432000 5.042000 64.438004 # H MOL
1722 1 7 0.000000 17.993999 16.153999 51.178001 # O MOL
1723 1 4 0.000000 18.834000 16.459999 51.520000 # H MOL
1724 1 4 0.000000 17.284000 16.722000 51.477001 # H MOL
1725 1 7 0.000000 25.604000 18.690001 31.966000 # O MOL
1726 1 4 0.000000 25.493000 19.639999 31.976999 # H MOL
1727 1 4 0.000000 24.754000 18.254000 31.919001 # H MOL
1728 1 7 0.000000 12.860000 10.288000 59.138000 # O MOL
1729 1 4 0.000000 12.753000 9.414000 58.764000 # H MOL
1730 1 4 0.000000 12.080000 10.819000 58.977001 # H MOL
1731 1 7 0.000000 14.472000 8.650000 37.342999 # O MOL
1732 1 4 0.000000 14.764000 7.877000 37.826000 # H MOL
1733 1 4 0.000000 14.931000 8.714000 36.506001 # H MOL
1734 1 7 0.000000 11.535000 0.768000 22.622000 # O MOL
1735 1 4 0.000000 11.618000 0.021000 23.215000 # H MOL
1736 1 4 0.000000 12.385000 1.190000 22.493999 # H MOL
1737 1 7 0.000000 16.263000 19.669001 51.750999 # O MOL
1738 1 4 0.000000 17.200001 19.858999 51.793999 # H MOL
1739 1 4 0.000000 15.754000 20.478001 51.794998 # H MOL
1740 1 7 0.000000 18.382999 17.903000 17.084999 # O MOL
1741 1 4 0.000000 18.211000 18.815001 16.851999 # H MOL
1742 1 4 0.000000 19.197001 17.833000 17.584000 # H MOL
1743 1 7 0.000000 4.561000 18.997000 45.257999 # O MOL
1744 1 4 0.000000 4.545000 18.089001 45.561001 # H MOL
1745 1 4 0.000000 5.373000 19.177999 44.784000 # H MOL
1746 1 7 0.000000 16.799999 0.924000 30.292000 # O MOL
1747 1 4 0.000000 17.104000 0.691000 29.415001 # H MOL
1748 1 4 0.000000 16.493999 0.146000 30.757999 # H MOL
1749 1 7 0.000000 26.966000 6.858000 48.769001 # O MOL
1750 1 4 0.000000 26.035999 6.676000 48.630001 # H MOL
1751 1 4 0.000000 27.356001 7.230000 47.979000 # H MOL
1752 1 7 0.000000 2.235000 3.770000 41.462002 # O MOL
1753 1 4 0.000000 1.748000 4.056000 40.688999 # H MOL
1754 1 4 0.000000 3.118000 3.492000 41.217999 # H MOL
1755 1 7 0.000000 23.809999 1.387000 64.560997 # O MOL
1756 1 4 0.000000 22.915001 1.074000 64.692001 # H MOL
1757 1 4 0.000000 24.424999 0.654000 64.563004 # H MOL
1758 1 7 0.000000 8.201000 19.964001 33.347000 # O MOL
1759 1 4 0.000000 9.058000 19.569000 33.186001 # H MOL
1760 1 4 0.000000 8.281000 20.914000 33.431000 # H MOL
1761 1 7 0.000000 20.073999 11.555000 55.803001 # O MOL
1762 1 4 0.000000 19.716999 11.838000 56.645000 # H MOL
1763 1 4 0.000000 19.908001 12.214000 55.130001 # H MOL
1764 1 7 0.000000 20.202000 12.372000 36.692001 # O MOL
1765 1 4 0.000000 21.028000 11.991000 36.990002 # H MOL
1766 1 4 0.000000 19.973000 12.039000 35.825001 # H MOL
1767 1 7 0.000000 19.750000 19.990999 21.011999 # O MOL
1768 1 4 0.000000 20.256001 20.455000 20.344999 # H MOL
1769 1 4 0.000000 19.362000 20.611000 21.629000 # H MOL
1770 1 7 0.000000 16.412001 18.169001 14.918000 # O MOL
1771 1 4 0.000000 16.686001 19.017000 15.266000 # H MOL
1772 1 4 0.000000 17.018999 17.482000 15.194000 # H MOL
1773 1 7 0.000000 13.726000 19.284000 24.545000 # O MOL
1774 1 4 0.000000 14.031000 18.416000 24.806000 # H MOL
1775 1 4 0.000000 12.957000 19.535999 25.055000 # H MOL
1776 1 7 0.000000 12.800000 18.839001 60.771000 # O MOL
1777 1 4 0.000000 12.055000 19.000999 60.192001 # H MOL
1778 1 4 0.000000 12.854000 17.910000 60.994999 # H MOL
1779 1 7 0.000000 24.740999 12.737000 43.691002 # O MOL
1780 1 4 0.000000 24.454000 11.980000 43.181000 # H MOL
1781 1 4 0.000000 24.603001 12.583000 44.625000 # H MOL
1782 1 7 0.000000 25.172001 5.346000 56.882999 # O MOL
1783 1 4 0.000000 25.982000 5.505000 56.398998 # H MOL
1784 1 4 0.000000 24.417999 5.378000 56.293999 # H MOL
1785 1 7 0.000000 0.010000 8.311000 51.734001 # O MOL
1786 1 4 0.000000 0.269000 9.229000 51.658001 # H MOL
1787 1 4 0.000000 0.781000 7.744000 51.737999 # H MOL
1788 1 7 0.000000 13.486000 8.603000 21.132000 # O MOL
1789 1 4 0.000000 12.690000 8.250000 21.530001 # H MOL
1790 1 4 0.000000 14.206000 8.599000 21.763000 # H MOL
1791 1 7 0.000000 15.061000 18.794001 36.452999 # O MOL
1792 1 4 0.000000 16.007000 18.774000 36.306999 # H MOL
1793 1 4 0.000000 14.794000 18.070999 37.020000 # H MOL
1794 1 7 0.000000 22.962000 25.183001 23.858000 # O MOL
1795 1 4 0.000000 23.912001 25.294001 23.868999 # H MOL
1796 1 4 0.000000 22.712999 24.381001 24.319000 # H MOL
1797 1 7 0.000000 25.108999 1.005000 21.598000 # O MOL
1798 1 4 0.000000 26.066000 1.012000 21.587000 # H MOL
1799 1 4 0.000000 24.768000 1.899000 21.600000 # H MOL
1800 1 7 0.000000 19.402000 5.364000 63.931000 # O MOL
1801 1 4 0.000000 19.577999 4.600000 64.478996 # H MOL
1802 1 4 0.000000 19.221001 5.096000 63.029999 # H MOL
1803 1 7 0.000000 2.365000 5.123000 48.615002 # O MOL
1804 1 4 0.000000 2.378000 4.740000 49.493000 # H MOL
1805 1 4 0.000000 2.341000 4.434000 47.951000 # H MOL
1806 1 7 0.000000 16.577000 11.628000 14.911000 # O MOL
1807 1 4 0.000000 15.709000 11.701000 15.306000 # H MOL
1808 1 4 0.000000 17.110001 12.393000 15.129000 # H MOL
1809 1 7 0.000000 27.233999 17.834999 56.396999 # O MOL
1810 1 4 0.000000 28.129999 17.808001 56.730999 # H MOL
1811 1 4 0.000000 26.913000 18.736000 56.369999 # H MOL
1812 1 7 0.000000 22.875000 23.254000 60.470001 # O MOL
1813 1 4 0.000000 23.368999 22.629000 61.000999 # H MOL
1814 1 4 0.000000 23.386000 24.049999 60.327000 # H MOL
1815 1 7 0.000000 11.632000 14.745000 56.195000 # O MOL
1816 1 4 0.000000 11.927000 15.550000 56.619999 # H MOL
1817 1 4 0.000000 12.328000 14.089000 56.199001 # H MOL
1818 1 7 0.000000 8.942000 2.108000 48.525002 # O MOL
1819 1 4 0.000000 9.693000 2.690000 48.646000 # H MOL
1820 1 4 0.000000 8.215000 2.580000 48.119999 # H MOL
1821 1 7 0.000000 26.055000 23.163000 38.283001 # O MOL
1822 1 4 0.000000 26.309999 22.247000 38.172001 # H MOL
1823 1 4 0.000000 25.129999 23.281000 38.067001 # H MOL
1824 1 7 0.000000 11.170000 8.826000 46.290001 # O MOL
1825 1 4 0.000000 11.327000 9.631000 46.783001 # H MOL
1826 1 4 0.000000 11.577000 8.080000 46.729000 # H MOL
1827 1 7 0.000000 17.268999 9.804000 44.491001 # O MOL
1828 1 4 0.000000 17.011000 10.212000 43.665001 # H MOL
1829 1 4 0.000000 18.216999 9.858000 44.610001 # H MOL
1830 1 7 0.000000 22.962999 22.059999 57.319000 # O MOL
1831 1 4 0.000000 22.534000 22.860001 57.016998 # H MOL
1832 1 4 0.000000 23.896000 22.215000 57.467999 # H MOL
1833 1 7 0.000000 22.684000 1.212000 61.181999 # O MOL
1834 1 4 0.000000 22.112000 0.460000 61.334999 # H MOL
1835 1 4 0.000000 22.171000 2.019000 61.132999 # H MOL
1836 1 7 0.000000 16.768000 11.452000 50.070999 # O MOL
1837 1 4 0.000000 17.340000 11.681000 50.803001 # H MOL
1838 1 4 0.000000 16.399000 12.242000 49.674999 # H MOL
1839 1 7 0.000000 23.646000 7.462000 22.528000 # O MOL
1840 1 4 0.000000 23.732000 8.381000 22.782000 # H MOL
1841 1 4 0.000000 24.285000 7.241000 21.851000 # H MOL
1842 1 7 0.000000 10.796000 24.486000 45.389000 # O MOL
1843 1 4 0.000000 10.487000 24.643999 44.498001 # H MOL
1844 1 4 0.000000 10.763000 25.292000 45.903999 # H MOL
1845 1 7 0.000000 23.108999 17.204000 44.591999 # O MOL
1846 1 4 0.000000 23.181999 16.895000 45.493999 # H MOL
1847 1 4 0.000000 22.445000 16.702999 44.118999 # H MOL
1848 1 7 0.000000 4.247000 17.937000 50.646999 # O MOL
1849 1 4 0.000000 4.195000 17.490999 51.492001 # H MOL
1850 1 4 0.000000 3.428000 18.396000 50.459999 # H MOL
1851 1 7 0.000000 24.695000 9.777000 36.626999 # O MOL
1852 1 4 0.000000 23.775999 9.564000 36.786999 # H MOL
1853 1 4 0.000000 25.208000 8.977000 36.511002 # H MOL
1854 1 7 0.000000 7.894000 9.164000 64.389000 # O MOL
1855 1 4 0.000000 8.733000 9.602000 64.532997 # H MOL
1856 1 4 0.000000 7.188000 9.641000 64.825996 # H MOL
1857 1 7 0.000000 28.068001 13.912000 57.147999 # O MOL
1858 1 4 0.000000 28.370001 14.766000 56.839001 # H MOL
1859 1 4 0.000000 28.028999 13.288000 56.424000 # H MOL
1860 1 7 0.000000 18.030001 5.246000 27.451000 # O MOL
1861 1 4 0.000000 18.080000 4.627000 26.723000 # H MOL
1862 1 4 0.000000 18.597000 6.000000 27.288000 # H MOL
1863 1 7 0.000000 10.405000 24.285000 35.508999 # O MOL
1864 1 4 0.000000 10.979000 23.694000 35.021999 # H MOL
1865 1 4 0.000000 9.704000 24.610001 34.945000 # H MOL
1866 1 7 0.000000 11.173000 6.118000 61.974998 # O MOL
1867 1 4 0.000000 10.864000 5.245000 61.733002 # H MOL
1868 1 4 0.000000 10.446000 6.656000 62.286999 # H MOL
1869 1 7 0.000000 8.783000 22.117001 63.948002 # O MOL
1870 1 4 0.000000 9.470000 21.618999 63.505001 # H MOL
1871 1 4 0.000000 8.834000 23.042999 63.709999 # H MOL
1872 1 7 0.000000 8.149000 14.451000 56.810001 # O MOL
1873 1 4 0.000000 8.864000 14.861000 56.324001 # H MOL
1874 1 4 0.000000 7.310000 14.839000 56.563000 # H MOL
1875 1 7 0.000000 28.672001 24.127001 57.280998 # O MOL
1876 1 4 0.000000 28.358000 24.805000 57.879002 # H MOL
1877 1 4 0.000000 28.121000 24.089001 56.499001 # H MOL
1878 1 7 0.000000 5.193000 9.982000 53.320999 # O MOL
1879 1 4 0.000000 4.931000 10.582000 52.622002 # H MOL
1880 1 4 0.000000 5.185000 9.078000 53.007000 # H MOL
1881 1 7 0.000000 28.122999 19.657000 43.290001 # O MOL
1882 1 4 0.000000 28.631001 18.910999 43.608002 # H MOL
1883 1 4 0.000000 27.231001 19.625999 43.634998 # H MOL
1884 1 7 0.000000 3.316000 14.141000 61.813999 # O MOL
1885 1 4 0.000000 3.655000 14.526000 62.620998 # H MOL
1886 1 4 0.000000 3.924000 13.484000 61.474998 # H MOL
1887 1 7 0.000000 16.027000 12.590000 30.722000 # O MOL
1888 1 4 0.000000 16.056999 11.946000 31.429001 # H MOL
1889 1 4 0.000000 16.898001 12.952000 30.562000 # H MOL
1890 1 7 0.000000 0.219000 22.023001 62.750000 # O MOL
1891 1 4 0.000000 0.011000 21.455999 62.007999 # H MOL
1892 1 4 0.000000 1.040000 22.490999 62.595001 # H MOL
1893 1 7 0.000000 28.663000 12.677000 39.992001 # O MOL
1894 1 4 0.000000 27.858000 12.437000 39.533001 # H MOL
1895 1 4 0.000000 28.948000 13.553000 39.733002 # H MOL
1896 1 7 0.000000 1.053000 11.536000 29.326000 # O MOL
1897 1 4 0.000000 0.745000 12.050000 30.072001 # H MOL
1898 1 4 0.000000 1.588000 12.076000 28.745001 # H MOL
1899 1 7 0.000000 13.309000 10.292000 36.007000 # O MOL
1900 1 4 0.000000 12.642000 10.958000 35.840000 # H MOL
1901 1 4 0.000000 13.367000 9.683000 35.270000 # H MOL
1902 1 7 0.000000 22.829000 1.659000 49.530998 # O MOL
1903 1 4 0.000000 22.893000 2.582000 49.285000 # H MOL
1904 1 4 0.000000 21.937000 1.337000 49.396000 # H MOL
1905 1 7 0.000000 4.341000 23.941999 27.072001 # O MOL
1906 1 4 0.000000 4.069000 23.169001 27.566999 # H MOL
1907 1 4 0.000000 5.195000 23.794001 26.666000 # H MOL
1908 1 7 0.000000 11.158000 6.386000 19.686001 # O MOL
1909 1 4 0.000000 11.133000 5.478000 19.384001 # H MOL
1910 1 4 0.000000 11.603000 6.445000 20.532000 # H MOL
1911 1 7 0.000000 17.981001 12.759000 38.549000 # O MOL
1912 1 4 0.000000 18.856001 13.145000 38.549000 # H MOL
1913 1 4 0.000000 18.037001 11.803000 38.542999 # H MOL
1914 1 7 0.000000 25.225000 18.219000 53.896999 # O MOL
1915 1 4 0.000000 25.915001 18.875999 53.801998 # H MOL
1916 1 4 0.000000 24.933001 18.170000 54.806999 # H MOL
1917 1 7 0.000000 4.324000 8.273000 35.970001 # O MOL
1918 1 4 0.000000 3.895000 7.923000 36.750999 # H MOL
1919 1 4 0.000000 3.704000 8.781000 35.446999 # H MOL
1920 1 7 0.000000 5.369000 20.059999 31.965000 # O MOL
1921 1 4 0.000000 5.746000 19.980000 31.089001 # H MOL
1922 1 4 0.000000 6.057000 20.032000 32.630001 # H MOL
1923 1 7 0.000000 18.200001 23.694000 57.270000 # O MOL
1924 1 4 0.000000 17.511000 24.302000 57.000999 # H MOL
1925 1 4 0.000000 17.820999 22.861000 57.549000 # H MOL
1926 1 7 0.000000 9.788000 24.966000 23.195000 # O MOL
1927 1 4 0.000000 8.861000 25.198999 23.245001 # H MOL
1928 1 4 0.000000 10.033000 24.757999 22.292999 # H MOL
1929 1 7 0.000000 25.951000 9.561000 25.613001 # O MOL
1930 1 4 0.000000 26.620001 9.885000 25.010000 # H MOL
1931 1 4 0.000000 26.355000 9.074000 26.330999 # H MOL
1932 1 7 0.000000 19.103001 20.754000 17.961000 # O MOL
1933 1 4 0.000000 19.783001 21.304001 17.572001 # H MOL
1934 1 4 0.000000 19.476999 19.931999 18.277000 # H MOL
1935 1 7 0.000000 29.278000 2.129000 15.454000 # O MOL
1936 1 4 0.000000 29.205999 1.345000 14.910000 # H MOL
1937 1 4 0.000000 29.448000 2.898000 14.910000 # H MOL
1938 1 7 0.000000 5.204000 24.916000 19.577000 # O MOL
1939 1 4 0.000000 6.101000 25.247999 19.582001 # H MOL
1940 1 4 0.000000 5.188000 23.997000 19.311001 # H MOL
1941 1 7 0.000000 9.220000 0.888000 54.678001 # O MOL
1942 1 4 0.000000 9.576000 0.019000 54.859001 # H MOL
1943 1 4 0.000000 8.373000 0.817000 54.237000 # H MOL
1944 1 7 0.000000 27.943001 6.196000 51.576000 # O MOL
1945 1 4 0.000000 28.870001 6.178000 51.338001 # H MOL
1946 1 4 0.000000 27.628000 7.099000 51.623001 # H MOL
1947 1 7 0.000000 12.064000 9.045000 55.207001 # O MOL
1948 1 4 0.000000 11.909000 9.381000 54.325001 # H MOL
1949 1 4 0.000000 12.650000 8.289000 55.180000 # H MOL
1950 1 7 0.000000 6.040000 5.131000 34.437000 # O MOL
1951 1 4 0.000000 5.743000 6.012000 34.209000 # H MOL
1952 1 4 0.000000 5.297000 4.583000 34.688999 # H MOL
1953 1 7 0.000000 15.213000 5.234000 48.743999 # O MOL
1954 1 4 0.000000 15.884000 5.468000 48.102001 # H MOL
1955 1 4 0.000000 15.272000 4.306000 48.966999 # H MOL
1956 1 7 0.000000 19.923000 17.117001 20.159000 # O MOL
1957 1 4 0.000000 20.490000 16.858000 20.885000 # H MOL
1958 1 4 0.000000 20.368000 16.983000 19.322001 # H MOL
1959 1 7 0.000000 7.419000 19.254000 63.660999 # O MOL
1960 1 4 0.000000 7.910000 20.076000 63.639000 # H MOL
1961 1 4 0.000000 7.798000 18.653999 64.303001 # H MOL
1962 1 7 0.000000 27.191999 17.309999 30.681999 # O MOL
1963 1 4 0.000000 27.855000 17.899000 31.042999 # H MOL
1964 1 4 0.000000 26.544001 17.805000 30.180000 # H MOL
1965 1 7 0.000000 11.724000 7.556000 48.945999 # O MOL
1966 1 4 0.000000 12.275000 6.777000 49.020000 # H MOL
1967 1 4 0.000000 10.820000 7.350000 49.185001 # H MOL
1968 1 7 0.000000 26.868999 6.661000 15.572000 # O MOL
1969 1 4 0.000000 26.652000 6.599000 16.502001 # H MOL
1970 1 4 0.000000 26.544001 5.895000 15.100000 # H MOL
1971 1 7 0.000000 23.627001 14.511000 62.771000 # O MOL
1972 1 4 0.000000 24.122999 13.865000 63.273998 # H MOL
1973 1 4 0.000000 22.701000 14.271000 62.737999 # H MOL
1974 1 7 0.000000 23.656000 14.668000 48.167999 # O MOL
1975 1 4 0.000000 24.472000 15.118000 48.387001 # H MOL
1976 1 4 0.000000 22.933001 15.013000 48.691002 # H MOL
1977 1 7 0.000000 24.219000 17.847000 51.506001 # O MOL
1978 1 4 0.000000 24.268999 18.334000 50.683998 # H MOL
1979 1 4 0.000000 23.430000 17.305000 51.526001 # H MOL
1980 1 7 0.000000 14.935000 9.802000 45.962002 # O MOL
1981 1 4 0.000000 13.992000 9.762000 46.118999 # H MOL
1982 1 4 0.000000 15.261000 8.953000 45.662998 # H MOL
1983 1 7 0.000000 5.684000 21.209000 49.839001 # O MOL
1984 1 4 0.000000 6.621000 21.142000 50.027000 # H MOL
